vect_30,vect_1,vect_25,vect_2,duration,vect_5,vect_6,vect_10,vect_27,vect_123,vect_19,vect_61,vect_29,vect_16,vect_24
3.230174,49.70749896,0.150451,38.76496266,300.82567,13.28048444,-15.04915871,-2.52360166,0.26942,0.257029,433.9052526,0.894134,-41.253402,459.5133679,217.2648528
2.410655,46.82972932,0.122881,34.48695144,259.60444,-29.27340737,-13.26220234,9.243002698,0.22158,0.19685,330.3867132,0.836658,-41.963649,677.8927453,131.2745632
9.91421,36.93094066,0.05365,-155.1459538,128.36526,-66.7228044,9.264114286,11.42631209,0.078577,0.430208,673.5062452,1.360843,-50.525727,1875.255017,359.8315772
4.697605,39.04478472,0.050108,-9.4763625,180.37506,-31.09791667,10.33284583,-1.150468056,0.176889,0.555897,417.1821993,1.214366,-48.444389,1490.367717,166.7746019
4.577827,41.51294725,0.066743,37.98215441,483.26485,5.278338082,-3.780790913,16.17592761,0.297049,0.774699,597.5264825,2.152184,-52.328896,2653.264651,288.2972995
8.105973,33.68874829,0.031009,-70.89128317,294.94812,-0.183153215,-14.56680438,7.781667579,0.100544,0.649137,1482.771608,1.159328,-58.990727,2320.480942,495.7788055
1.978511,55.36475114,0.148863,71.92768892,196.41424,-18.05184219,-31.1747997,9.074752656,0.281272,0.159392,171.8879448,0.618434,-37.870088,428.2665554,86.41041981
3.743389,44.85386053,0.073045,34.08487308,222.6673,2.577916318,-7.804612273,-2.885384937,0.12618,0.267903,686.5513233,0.7599,-43.086132,1530.466327,413.2393613
7.230694,28.8145624,0.019797,-80.84589303,241.94567,-13.91125284,-12.79119449,-0.763432739,0.343635,0.76255,1216.122975,1.182861,-56.863442,2050.672949,316.6477335
6.301672,33.54289524,0.039075,-38.64504762,183.06567,-6.316230476,-5.851291429,-6.594758095,0.065279,0.492859,581.1967218,0.979852,-51.980076,2228.850395,287.0793637
5.913804,33.0990207,0.045314,-48.67716356,215.58812,-3.552418219,-12.70267702,1.591877847,0.060135,0.737383,934.3171614,1.046044,-55.492404,1937.456296,422.2152759
5.772394,38.89395934,0.0616,-33.50528464,202.39628,17.39737349,-8.440695783,-6.260153614,0.084837,0.346813,572.7336786,0.856212,-48.131744,972.5629043,177.5948002
3.132342,42.44992534,0.133297,59.61594953,211.66975,16.1185836,-5.637025237,9.872012618,0.256122,0.465648,650.1347105,1.364527,-46.482195,1501.849239,466.9470496
4.808435,39.18857787,0.053728,-3.285459016,207.882,-16.65008333,-7.252080601,0.497740437,0.083652,0.358268,385.2159576,0.848286,-46.586003,982.3220202,205.5229987
5.731248,39.34035088,0.040358,-27.2872807,156.96934,-19.55878596,8.442166667,-9.802131579,0.075591,0.519948,744.0431342,1.1004,-47.724212,1513.486397,319.90722
